# AI Nurse Florence - API Dependencies
# Production-ready dependencies with security and performance focus

# Core Framework
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.4.0,<2.6.0

# HTTP Client & Async Support
httpx>=0.25.0,<0.26.0
aiofiles>=23.2.0,<24.0.0

# Configuration Management
python-dotenv>=1.0.0,<1.1.0

# Template Engine (Optional)
jinja2>=3.1.2,<3.2.0

# Data Validation & Serialization
email-validator>=2.1.0,<2.2.0

# Performance & Caching
python-multipart>=0.0.6,<0.1.0

# Security Headers and CORS
starlette>=0.27.0,<0.28.0

# Production WSGI Server (for local development)
gunicorn>=21.2.0,<22.0.0

# Optional: Database Support (uncomment if needed)
# sqlalchemy>=2.0.23,<2.1.0
# alembic>=1.12.1,<1.13.0

# Optional: Redis Support (uncomment if needed) 
# redis>=5.0.1,<5.1.0

# Optional: Authentication (uncomment if needed)
# python-jose[cryptography]>=3.3.0,<3.4.0
# passlib[bcrypt]>=1.7.4,<1.8.0

# Development Dependencies (install with pip install -r requirements-dev.txt)
# pytest>=7.4.3,<7.5.0
# pytest-asyncio>=0.21.1,<0.22.0
# black>=23.10.1,<23.11.0
# flake8>=6.1.0,<6.2.0
# mypy>=1.7.0,<1.8.0
