# AI Nurse Florence - Main Application Dependencies
# For local development and production deployment

# Core FastAPI Application
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.0.0,<2.1.0

# HTTP Client & External API Integration
httpx>=0.25.0,<0.26.0

# Configuration Management
python-dotenv>=1.0.0,<1.1.0

# Form Data Processing
python-multipart>=0.0.6,<0.1.0

# Template Engine
jinja2>=3.1.2,<3.2.0

# Async File Operations
aiofiles>=23.2.0,<24.0.0

# Data Validation
email-validator>=2.1.0,<2.2.0

# CORS and Security
starlette>=0.27.0,<0.28.0

# Production Server
gunicorn>=21.2.0,<22.0.0

# Database Dependencies (enabled for production)
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.13.0
psycopg2-binary>=2.9.9,<2.10.0  # PostgreSQL
aiosqlite>=0.19.0,<0.20.0  # Async SQLite support
greenlet>=3.0.0,<4.0.0  # Required for async SQLAlchemy

# Caching Dependencies (enabled for production)
redis>=5.0.1,<5.1.0

# Authentication Dependencies (enabled for production)
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Monitoring Dependencies (enabled for production)
prometheus-client>=0.19.0,<0.20.0
python-json-logger>=2.0.7,<2.1.0
# Force rebuild Mon Sep 22 05:38:32 EDT 2025
